countyFIP,County Name,State,Most Recent Recorded Cases,Predicted Most Recent Cases,Future Prediction
1069,Houston County,AL,,,119.09706091816403
1071,Jackson County,AL,,,72.1047359207637
1077,Lauderdale County,AL,,,78.5122413213447
1079,Lawrence County,AL,,,43.274539576559874
1083,Limestone County,AL,,,128.47164428228405
1085,Lowndes County,AL,,,40.63128610738929
1091,Marengo County,AL,,,63.969012754411395
1093,Marion County,AL,,,79.21700606895602
1095,Marshall County,AL,,,204.1295339117949
1097,Mobile County,AL,,,1026.9695731166835
1103,Morgan County,AL,,,120.8458905128955
1107,Pickens County,AL,,,63.44433339442806
1109,Pike County,AL,,,65.36374852069508
1111,Randolph County,AL,,,64.21587398958161
1113,Russell County,AL,,,67.85781614323912
1115,St. Clair County,AL,,,122.31353404694327
1119,Sumter County,AL,,,67.94335373273056
1121,Talladega County,AL,,,110.76055906964876
1123,Tallapoosa County,AL,,,135.76733488914238
1127,Walker County,AL,,,253.57717441952263
1129,Washington County,AL,,,33.67128694698317
1131,Wilcox County,AL,,,58.61485959385375
2110,City and Borough of Juneau,AK,,,51.84882531908924
2122,Kenai Peninsula Borough,AK,,,43.23040190335231
4001,Apache County,AZ,,,121.66663835427441
4003,Cochise County,AZ,,,58.5300741692228
4015,Mohave County,AZ,,,114.81782441328085
4025,Yavapai County,AZ,,,222.33140656716296
4027,Yuma County,AZ,,,57.48041339869085
5007,Benton County,AR,,,177.38325407768528
5025,Cleveland County,AR,,,28.563829802846374
5031,Craighead County,AR,,,101.05309178007447
5035,Crittenden County,AR,,,259.8418305497789
5059,Hot Spring County,AR,,,35.12139531936401
5071,Johnson County,AR,,,52.77702926866997
5079,Lincoln County,AR,,,43.92842595077475
5085,Lonoke County,AR,,,110.13238611730029
5091,Miller County,AR,,,87.1047270274187
5115,Pope County,AR,,,94.69365741553528
5123,St. Francis County,AR,,,150.66975230581414
5125,Saline County,AR,,,146.30824113121975
5131,Sebastian County,AR,,,52.91986542612349
5139,Union County,AR,,,54.02648303303465
5143,Washington County,AR,,,122.43530702637347
5145,White County,AR,,,111.66866918269226
6007,Butte County,CA,,,70.76423586071517
6017,El Dorado County,CA,,,101.21272693840066
6023,Humboldt County,CA,,,186.41245640780878
6027,Inyo County,CA,,,44.44655911700284
6039,Madera County,CA,,,136.83515224682046
6047,Merced County,CA,,,182.19126875771386
6051,Mono County,CA,,,60.938127722437365
6055,Napa County,CA,,,95.7972606003111
6057,Nevada County,CA,,,128.36056245556733
6089,Shasta County,CA,,,97.72591193189396
6101,Sutter County,CA,,,96.98190744612276
6115,Yuba County,CA,,,74.48647716124627
8009,Baca County,CO,,,38.321445259781854
8014,Broomfield County and City,CO,,,213.8605791918077
8015,Chaffee County,CO,,,67.88627181617152
8019,Clear Creek County,CO,,,26.36032451048159
8039,Elbert County,CO,,,38.65295816834879
8067,La Plata County,CO,,,115.5160447940811
8075,Logan County,CO,,,53.375021231575666
8077,Mesa County,CO,,,98.635061942865
8083,Montezuma County,CO,,,47.65868718872723
8085,Montrose County,CO,,,115.77802595505067
8087,Morgan County,CO,,,94.95503759791487
8101,Pueblo County,CO,,,171.2231068099596
8107,Routt County,CO,,,103.17648127889368
8113,San Miguel County,CO,,,41.029015579539916
8119,Teller County,CO,,,44.21855339753914
9011,New London County,CT,,,339.01259172554444
9015,Windham County,CT,,,193.10797441886808
12003,Baker County,FL,,,69.29893809679251
12005,Bay County,FL,,,127.63022008235376
12007,Bradford County,FL,,,66.6854600227726
12015,Charlotte County,FL,,,305.19712522267014
12023,Columbia County,FL,,,83.96613538116158
12027,DeSoto County,FL,,,68.5327849871414
12035,Flagler County,FL,,,148.48171871986895
12051,Hendry County,FL,,,47.44705067090665
12053,Hernando County,FL,,,237.84040029354975
12055,Highlands County,FL,,,168.7550491533751
12079,Madison County,FL,,,61.15774519717492
12083,Marion County,FL,,,351.82424904201275
12085,Martin County,FL,,,390.34092030571117
12087,Monroe County,FL,,,174.27633997369836
12089,Nassau County,FL,,,123.82521735448638
12107,Putnam County,FL,,,96.12773705671148
12111,St. Lucie County,FL,,,551.0921359016261
12113,Santa Rosa County,FL,,,274.9238933440746
12121,Suwannee County,FL,,,151.5576568320876
13005,Bacon County,GA,,,50.36592469593237
13007,Baker County,GA,,,48.68043428489522
13009,Baldwin County,GA,,,153.78203227628998
13013,Barrow County,GA,,,189.4922268569958
13021,Bibb County,GA,,,200.60112863835786
13029,Bryan County,GA,,,122.5063816708214
13031,Bulloch County,GA,,,57.769432499931725
13033,Burke County,GA,,,64.94210144226103
13035,Butts County,GA,,,103.16836245258425
13037,Calhoun County,GA,,,128.35341651775659
13039,Camden County,GA,,,94.93566446974584
13047,Catoosa County,GA,,,47.367475826165744
13061,Clay County,GA,,,56.20340174864657
13069,Coffee County,GA,,,201.10450191307882
13071,Colquitt County,GA,,,306.94189315635083
13073,Columbia County,GA,,,181.37594596026742
13081,Crisp County,GA,,,208.49718571527737
13085,Dawson County,GA,,,85.9690138764955
13087,Decatur County,GA,,,91.66466906870797
13091,Dodge County,GA,,,41.63149484422384
13093,Dooly County,GA,,,133.95766387505049
13099,Early County,GA,,,341.3697707751419
13103,Effingham County,GA,,,108.57299511692402
13111,Fannin County,GA,,,42.3032758600656
13127,Glynn County,GA,,,128.95056140563182
13133,Greene County,GA,,,100.77095855201246
13137,Habersham County,GA,,,55.68373303260637
13143,Haralson County,GA,,,93.68296655609431
13145,Harris County,GA,,,60.81785728295195
13153,Houston County,GA,,,338.8120242475923
13155,Irwin County,GA,,,41.163299629410524
13157,Jackson County,GA,,,122.29211343386534
13165,Jenkins County,GA,,,36.02687466225826
13169,Jones County,GA,,,38.92876436887455
13171,Lamar County,GA,,,89.64045589289205
13175,Laurens County,GA,,,93.74493505048267
13179,Liberty County,GA,,,76.34953840495211
13187,Lumpkin County,GA,,,41.73250645248199
13189,McDuffie County,GA,,,91.83597549720511
13193,Macon County,GA,,,51.089658837674264
13195,Madison County,GA,,,54.07951363196516
13199,Meriwether County,GA,,,88.8139259913639
13201,Miller County,GA,,,47.307163942145664
13205,Mitchell County,GA,,,430.5055030890677
13207,Monroe County,GA,,,64.79840582571354
13211,Morgan County,GA,,,54.444316285298015
13213,Murray County,GA,,,60.43375754431249
13215,Muscogee County,GA,,,261.2156108426276
13217,Newton County,GA,,,295.9842116916942
13219,Oconee County,GA,,,138.34958887341853
13223,Paulding County,GA,,,275.1514093434228
13225,Peach County,GA,,,114.3277827892797
13227,Pickens County,GA,,,50.17081647265912
13229,Pierce County,GA,,,132.8084793000211
13231,Pike County,GA,,,58.4334068899511
13235,Pulaski County,GA,,,40.65188864881771
13243,Randolph County,GA,,,356.11941117853024
13249,Schley County,GA,,,50.00538398368012
13253,Seminole County,GA,,,54.43863724909226
13255,Spalding County,GA,,,265.68415305839557
13257,Stephens County,GA,,,77.64369871989214
13261,Sumter County,GA,,,679.1063348329604
13263,Talbot County,GA,,,41.12080823777003
13273,Terrell County,GA,,,325.5962282996395
13275,Thomas County,GA,,,194.18154163559612
13277,Tift County,GA,,,206.78195758581168
13279,Toombs County,GA,,,46.94129002428283
13285,Troup County,GA,,,207.58272365245833
13287,Turner County,GA,,,85.1856218046219
13293,Upson County,GA,,,154.0922043985267
13297,Walton County,GA,,,133.29129757999846
13299,Ware County,GA,,,163.63527594452358
13303,Washington County,GA,,,61.96742198776658
13311,White County,GA,,,58.4741490107547
13313,Whitfield County,GA,,,114.24206550862515
13321,Worth County,GA,,,231.0654585792601
15001,Hawaii County,HI,,,84.70080561439931
15007,Kauai County,HI,,,61.32399969642995
16019,Bonneville County,ID,,,35.93377366519869
16027,Canyon County,ID,,,520.6808660807653
16039,Elmore County,ID,,,78.7913302508598
16045,Gem County,ID,,,34.047721730055414
16053,Jerome County,ID,,,87.1356313059077
16055,Kootenai County,ID,,,168.639839781368
16063,Lincoln County,ID,,,50.38153742013536
16069,Nez Perce County,ID,,,61.20090329436251
16083,Twin Falls County,ID,,,201.51787102236554
17001,Adams County,IL,,,51.2891099720202
17019,Champaign County,IL,,,221.56828941946196
17021,Christian County,IL,,,84.56691445062353
17027,Clinton County,IL,,,48.668206805155904
17037,DeKalb County,IL,,,115.97362897528069
17041,Douglas County,IL,,,43.458641199480226
17063,Grundy County,IL,,,57.68225384703997
17073,Henry County,IL,,,58.55470883870467
17075,Iroquois County,IL,,,32.1579467560809
17077,Jackson County,IL,,,107.64383923494643
17091,Kankakee County,IL,,,497.19389062744364
17093,Kendall County,IL,,,239.85011716371986
17099,LaSalle County,IL,,,67.92253691374395
17105,Livingston County,IL,,,44.32124970669324
17115,Macon County,IL,,,81.99095587837252
17117,Macoupin County,IL,,,40.19800943466755
17119,Madison County,IL,,,261.81372164568756
17133,Monroe County,IL,,,56.64383038583655
17137,Morgan County,IL,,,41.609073452256986
17141,Ogle County,IL,,,57.92159350557658
17143,Peoria County,IL,,,76.95878207268062
17157,Randolph County,IL,,,126.4643261109907
17161,Rock Island County,IL,,,228.42483383829168
17167,Sangamon County,IL,,,132.03827064978591
17179,Tazewell County,IL,,,91.8365343194646
17195,Whiteside County,IL,,,98.5548189947571
17199,Williamson County,IL,,,60.1824244424749
17201,Winnebago County,IL,,,257.375917372284
17203,Woodford County,IL,,,39.27458497070117
18005,Bartholomew County,IN,,,213.13670803614718
18011,Boone County,IN,,,271.3724385636313
18013,Brown County,IN,,,36.240110066611024
18017,Cass County,IN,,,76.37081770038286
18019,Clark County,IN,,,330.9770785758903
18021,Clay County,IN,,,45.598791422871415
18025,Crawford County,IN,,,41.02003934408644
18029,Dearborn County,IN,,,165.52133772635176
18031,Decatur County,IN,,,307.77259391595004
18035,Delaware County,IN,,,169.96680732600183
18037,Dubois County,IN,,,30.915471230234004
18039,Elkhart County,IN,,,210.33551839558618
18041,Fayette County,IN,,,83.54652790183508
18043,Floyd County,IN,,,294.1074383604208
18053,Grant County,IN,,,108.014593470368
18055,Greene County,IN,,,50.8543888690981
18059,Hancock County,IN,,,375.26365913830784
18061,Harrison County,IN,,,170.0103266297794
18065,Henry County,IN,,,91.05203462051391
18067,Howard County,IN,,,162.71048393429797
18071,Jackson County,IN,,,156.7586239058728
18073,Jasper County,IN,,,57.24550492229039
18079,Jennings County,IN,,,143.62950818838218
18083,Knox County,IN,,,44.93284467503021
18085,Kosciusko County,IN,,,65.79042603179988
18091,LaPorte County,IN,,,119.15870281472738
18093,Lawrence County,IN,,,179.78106894002627
18095,Madison County,IN,,,600.218193337364
18099,Marshall County,IN,,,54.7724147073085
18103,Miami County,IN,,,51.84873465211908
18105,Monroe County,IN,,,186.23392903674096
18107,Montgomery County,IN,,,65.86789940869893
18109,Morgan County,IN,,,314.98959824784595
18113,Noble County,IN,,,55.39296343298617
18117,Orange County,IN,,,59.82550462989721
18119,Owen County,IN,,,58.696506911500684
18127,Porter County,IN,,,365.20903329618886
18133,Putnam County,IN,,,116.31948388927016
18135,Randolph County,IN,,,34.752004796160186
18137,Ripley County,IN,,,271.91278997088375
18139,Rush County,IN,,,57.50462675202983
18143,Scott County,IN,,,46.223984715882125
18145,Shelby County,IN,,,178.9796783862625
18151,Steuben County,IN,,,45.15198796470229
18155,Switzerland County,IN,,,48.68500022185951
18157,Tippecanoe County,IN,,,141.76832113768697
18159,Tipton County,IN,,,35.64807304604029
18163,Vanderburgh County,IN,,,180.00575201807243
18167,Vigo County,IN,,,145.7821629047928
18173,Warrick County,IN,,,112.54999391039122
18175,Washington County,IN,,,73.0068650145447
18177,Wayne County,IN,,,76.50609342196609
18183,Whitley County,IN,,,42.597160055288214
19005,Allamakee County,IA,,,52.23883260725815
19011,Benton County,IA,,,40.44322750970104
19013,Black Hawk County,IA,,,87.91500646988652
19031,Cedar County,IA,,,46.0345570911839
19033,Cerro Gordo County,IA,,,44.56697570212675
19045,Clinton County,IA,,,72.74032202578374
19061,Dubuque County,IA,,,111.29497200977355
19085,Harrison County,IA,,,34.44542509615651
19087,Henry County,IA,,,56.98186769975227
19099,Jasper County,IA,,,33.86460665551699
19113,Linn County,IA,,,724.8864147668758
19115,Louisa County,IA,,,86.40686503880617
19127,Marshall County,IA,,,67.93402402332612
19139,Muscatine County,IA,,,188.4252193293521
19155,Pottawattamie County,IA,,,37.80387252118948
19163,Scott County,IA,,,266.4740549062195
19167,Sioux County,IA,,,35.28809938346001
19171,Tama County,IA,,,141.36512455088504
19181,Warren County,IA,,,52.995508158832806
19183,Washington County,IA,,,185.09825453995066
19193,Woodbury County,IA,,,41.75363179848379
20015,Butler County,KS,,,38.495423292631266
20031,Coffey County,KS,,,107.41368480220893
20045,Douglas County,KS,,,142.28823272999742
20055,Finney County,KS,,,52.54273338999242
20059,Franklin County,KS,,,42.297091098296306
20099,Labette County,KS,,,38.930689889513296
20111,Lyon County,KS,,,88.49880048446019
20113,McPherson County,KS,,,42.2420340236415
20125,Montgomery County,KS,,,42.16787757382051
20155,Reno County,KS,,,39.751049386660696
20161,Riley County,KS,,,88.00762557112292
20169,Saline County,KS,,,45.1197581929119
20173,Sedgwick County,KS,,,611.4936893606399
20177,Shawnee County,KS,,,185.28287330078348
21015,Boone County,KY,,,161.4099542402737
21019,Boyd County,KY,,,64.61061464123028
21029,Bullitt County,KY,,,67.01294139083583
21037,Campbell County,KY,,,172.979456333259
21047,Christian County,KY,,,219.80566808776345
21049,Clark County,KY,,,67.43128420326973
21101,Henderson County,KY,,,110.3673838589012
21107,Hopkins County,KY,,,122.28648195504576
21113,Jessamine County,KY,,,59.03045424568877
21145,McCracken County,KY,,,68.79774246799977
21151,Madison County,KY,,,58.769421332044175
21177,Muhlenberg County,KY,,,64.56954441873074
21199,Pulaski County,KY,,,53.84453607815133
21209,Scott County,KY,,,63.60542172295318
21213,Simpson County,KY,,,66.09960432523147
21239,Woodford County,KY,,,47.61683864965095
22001,Acadia Parish,LA,,,378.69869038865653
22003,Allen Parish,LA,,,237.70389680231904
22007,Assumption Parish,LA,,,340.7865835332153
22009,Avoyelles Parish,LA,,,183.30231954115305
22011,Beauregard Parish,LA,,,91.94325840353211
22013,Bienville Parish,LA,,,71.7231966796722
22019,Calcasieu Parish,LA,,,829.3625040635899
22021,Caldwell Parish,LA,,,63.77716621614637
22025,Catahoula Parish,LA,,,56.31978618163105
22027,Claiborne Parish,LA,,,114.91788243025016
22029,Concordia Parish,LA,,,55.625076177480224
22031,De Soto Parish,LA,,,341.792540288846
22037,East Feliciana Parish,LA,,,169.40995733102972
22039,Evangeline Parish,LA,,,96.20281118396866
22041,Franklin Parish,LA,,,127.2610876526689
22043,Grant Parish,LA,,,47.24509339219357
22045,Iberia Parish,LA,,,421.000423411779
22053,Jefferson Davis Parish,LA,,,112.82577573986272
22061,Lincoln Parish,LA,,,98.30056194198592
22063,Livingston Parish,LA,,,407.45158600101706
22067,Morehouse Parish,LA,,,93.47708326230432
22069,Natchitoches Parish,LA,,,102.11888962045691
22077,Pointe Coupee Parish,LA,,,115.63994078431286
22083,Richland Parish,LA,,,60.87999828960809
22085,Sabine Parish,LA,,,37.947930630837256
22091,St. Helena Parish,LA,,,52.22607006778599
22097,St. Landry Parish,LA,,,273.9261626035718
22099,St. Martin Parish,LA,,,458.02330606980854
22101,St. Mary Parish,LA,,,347.51767074508547
22105,Tangipahoa Parish,LA,,,1094.7038202816375
22111,Union Parish,LA,,,128.96171810990944
22113,Vermilion Parish,LA,,,86.73149079317668
22115,Vernon Parish,LA,,,51.253844595510465
22117,Washington Parish,LA,,,414.9045422267736
22119,Webster Parish,LA,,,201.9063153075146
22121,West Baton Rouge Parish,LA,,,226.99777111418783
22125,West Feliciana Parish,LA,,,141.01994443129541
23001,Androscoggin County,ME,,,104.62151815665362
23011,Kennebec County,ME,,,100.88858717783509
23013,Knox County,ME,,,44.625672746804845
23015,Lincoln County,ME,,,38.892890427641966
23017,Oxford County,ME,,,39.13691794582232
23019,Penobscot County,ME,,,106.71433941396663
23023,Sagadahoc County,ME,,,55.084148953734726
24001,Allegany County,MD,,,58.722804386025885
24009,Calvert County,MD,,,182.2096301977678
24011,Caroline County,MD,,,66.69911491004716
24013,Carroll County,MD,,,749.0972946778276
24015,Cecil County,MD,,,198.15522123129128
24017,Charles County,MD,,,589.0295933594975
24021,Frederick County,MD,,,569.901564751523
24025,Harford County,MD,,,230.34689582424016
24029,Kent County,MD,,,49.60660026727976
24035,Queen Anne's County,MD,,,77.71003060971356
24037,St. Mary's County,MD,,,204.18586132486675
24041,Talbot County,MD,,,47.2886602881456
24043,Washington County,MD,,,221.18401568379636
24045,Wicomico County,MD,,,109.70627694770793
24047,Worcester County,MD,,,62.53347558367851
25007,Dukes County,MA,,,46.468842996797335
25011,Franklin County,MA,,,416.22265767122303
25019,Nantucket County,MA,,,53.977299571603226
26005,Allegan County,MI,,,93.17340989172692
26015,Barry County,MI,,,41.52990850042284
26017,Bay County,MI,,,128.10428418889174
26023,Branch County,MI,,,89.73191038336574
26025,Calhoun County,MI,,,179.24668165711032
26027,Cass County,MI,,,50.01729548876586
26029,Charlevoix County,MI,,,37.91039510920206
26031,Cheboygan County,MI,,,45.80294995779595
26037,Clinton County,MI,,,254.35563918350343
26041,Delta County,MI,,,31.95523664118209
26045,Eaton County,MI,,,221.06766301235527
26047,Emmet County,MI,,,68.37761039441203
26055,Grand Traverse County,MI,,,67.14733191069504
26059,Hillsdale County,MI,,,191.7449663977993
26067,Ionia County,MI,,,52.80439709235917
26073,Isabella County,MI,,,112.60639414791187
26075,Jackson County,MI,,,493.759503572415
26077,Kalamazoo County,MI,,,218.61145492300628
26079,Kalkaska County,MI,,,36.37658093081012
26087,Lapeer County,MI,,,240.0791238055353
26091,Lenawee County,MI,,,123.68746904814019
26101,Manistee County,MI,,,45.79670252814931
26103,Marquette County,MI,,,75.34984051429709
26107,Mecosta County,MI,,,45.16796432600235
26111,Midland County,MI,,,86.20632035396551
26117,Montcalm County,MI,,,75.70018890211348
26121,Muskegon County,MI,,,188.703708163437
26137,Otsego County,MI,,,92.26573318573755
26149,St. Joseph County,MI,,,80.08552827249662
26151,Sanilac County,MI,,,68.18939897867502
26155,Shiawassee County,MI,,,94.7153170772566
26157,Tuscola County,MI,,,108.46866781949367
26159,Van Buren County,MI,,,90.18299263227378
26165,Wexford County,MI,,,32.75963038994673
27013,Blue Earth County,MN,,,86.7096698100284
27015,Brown County,MN,,,36.78438864248918
27017,Carlton County,MN,,,58.842105336277285
27027,Clay County,MN,,,72.70877447609486
27035,Crow Wing County,MN,,,47.79980761771351
27039,Dodge County,MN,,,39.7089618083556
27045,Fillmore County,MN,,,34.206910708599494
27047,Freeborn County,MN,,,63.32193575966607
27049,Goodhue County,MN,,,50.98542478842647
27079,Le Sueur County,MN,,,63.706022714668
27099,Mower County,MN,,,64.78964934914353
27137,St. Louis County,MN,,,65.20458613840609
27139,Scott County,MN,,,73.17854819575004
27141,Sherburne County,MN,,,55.90379040210437
27147,Steele County,MN,,,35.42613441313268
27169,Winona County,MN,,,61.36067174755233
27171,Wright County,MN,,,61.35280399766583
28001,Adams County,MS,,,107.75677036070267
28005,Amite County,MS,,,31.69950479109705
28007,Attala County,MS,,,56.616946288570524
28011,Bolivar County,MS,,,219.4270417344673
28013,Calhoun County,MS,,,47.230019233181835
28015,Carroll County,MS,,,33.78150437024639
28017,Chickasaw County,MS,,,55.64159664100898
28019,Choctaw County,MS,,,35.91956817592586
28023,Clarke County,MS,,,50.0433160005998
28025,Clay County,MS,,,51.18802875072841
28029,Copiah County,MS,,,67.64380586506678
28031,Covington County,MS,,,36.607559919247024
28043,Grenada County,MS,,,39.430203528483545
28045,Hancock County,MS,,,125.06993860260033
28051,Holmes County,MS,,,93.00801186972836
28067,Jones County,MS,,,78.30137121590077
28069,Kemper County,MS,,,49.8784626671373
28073,Lamar County,MS,,,89.49968719434966
28075,Lauderdale County,MS,,,325.0495964702812
28079,Leake County,MS,,,73.09467353814968
28085,Lincoln County,MS,,,83.39011405652496
28087,Lowndes County,MS,,,76.5964747864108
28091,Marion County,MS,,,65.26097148577887
28093,Marshall County,MS,,,102.02132582269488
28095,Monroe County,MS,,,76.98214545708792
28097,Montgomery County,MS,,,45.93422160597801
28099,Neshoba County,MS,,,64.22675942721008
28101,Newton County,MS,,,36.51683925020376
28105,Oktibbeha County,MS,,,116.260699172756
28107,Panola County,MS,,,80.58100389449095
28111,Perry County,MS,,,62.57005510214309
28115,Pontotoc County,MS,,,53.59189488219698
28117,Prentiss County,MS,,,50.29350469187122
28119,Quitman County,MS,,,41.25050943452959
28123,Scott County,MS,,,133.99877798830656
28127,Simpson County,MS,,,36.22199742547675
28129,Smith County,MS,,,49.777061077079445
28133,Sunflower County,MS,,,107.89412053024256
28137,Tate County,MS,,,84.97654535970516
28143,Tunica County,MS,,,59.04532302746666
28147,Walthall County,MS,,,54.097538611539974
28149,Warren County,MS,,,42.783433279196075
28151,Washington County,MS,,,169.28975499750752
28155,Webster County,MS,,,47.56341736948366
28157,Wilkinson County,MS,,,116.7158995180095
28159,Winston County,MS,,,64.37094817437247
28161,Yalobusha County,MS,,,46.04815265184405
28163,Yazoo County,MS,,,138.28641324699927
29001,Adair County,MO,,,48.675535315185904
29021,Buchanan County,MO,,,83.63532076105264
29027,Callaway County,MO,,,74.29448668895338
29029,Camden County,MO,,,94.23228292702852
29031,Cape Girardeau County,MO,,,83.78317170105474
29037,Cass County,MO,,,112.12786144457598
29039,Cedar County,MO,,,31.329944460594028
29043,Christian County,MO,,,63.852321978942314
29047,Clay County,MO,,,146.48711727860737
29049,Clinton County,MO,,,38.79570507548493
29051,Cole County,MO,,,124.31530880020158
29069,Dunklin County,MO,,,40.1246076898398
29071,Franklin County,MO,,,130.7318348241407
29097,Jasper County,MO,,,62.80924915190417
29099,Jefferson County,MO,,,378.0776447033512
29101,Johnson County,MO,,,133.63397050921571
29107,Lafayette County,MO,,,113.51369849001239
29113,Lincoln County,MO,,,95.04673119104396
29157,Perry County,MO,,,95.93309220430032
29165,Platte County,MO,,,69.7713336742096
29169,Pulaski County,MO,,,65.12516804208315
29175,Randolph County,MO,,,35.14150016767782
29177,Ray County,MO,,,37.53142278716604
29187,St. Francois County,MO,,,95.65879202548832
29201,Scott County,MO,,,51.57411741883123
29207,Stoddard County,MO,,,35.67429276586198
29213,Taney County,MO,,,36.87888504092424
29219,Warren County,MO,,,54.331059618969
29229,Wright County,MO,,,30.04664092220522
30013,Cascade County,MT,,,36.86547558158352
30029,Flathead County,MT,,,91.47739550778324
30049,Lewis and Clark County,MT,,,45.89615406974109
30053,Lincoln County,MT,,,25.220951675451175
30057,Madison County,MT,,,28.961522124651758
30063,Missoula County,MT,,,78.53543752140722
30093,Silver Bow County,MT,,,36.081185561287626
30101,Toole County,MT,,,43.23754896190245
31001,Adams County,NE,,,65.7378878994133
31019,Buffalo County,NE,,,76.00449478038539
31053,Dodge County,NE,,,28.19448487751117
31067,Gage County,NE,,,89.91841979074124
31079,Hall County,NE,,,248.59452008608687
31081,Hamilton County,NE,,,29.594029188638064
31105,Kimball County,NE,,,37.464280778857415
31109,Lancaster County,NE,,,149.56571787801653
31111,Lincoln County,NE,,,67.26039438358846
31153,Sarpy County,NE,,,142.29563368719914
31177,Washington County,NE,,,60.543543910747786
32005,Douglas County,NV,,,32.95039031803818
32007,Elko County,NV,,,38.65074968225304
32013,Humboldt County,NV,,,58.83661597193054
32023,Nye County,NV,,,45.04992950330057
32510,Carson City,NV,,,58.06416897457786
33005,Cheshire County,NH,,,52.04413692836416
33013,Merrimack County,NH,,,211.73187801620014
33017,Strafford County,NH,,,180.38639646329824
34001,Atlantic County,NJ,,,628.686867768291
34009,Cape May County,NJ,,,440.0173353732697
34011,Cumberland County,NJ,,,369.3343997247102
34033,Salem County,NJ,,,156.05516879651432
35005,Chaves County,NM,,,52.87286381846848
35006,Cibola County,NM,,,79.00333273077212
35009,Curry County,NM,,,38.46808997541869
35031,McKinley County,NM,,,258.5105952079354
35045,San Juan County,NM,,,417.922257640173
35055,Taos County,NM,,,51.21619474669838
35057,Torrance County,NM,,,36.32707303925249
35061,Valencia County,NM,,,41.283802665910784
36003,Allegany County,NY,,,62.81466422220048
36009,Cattaraugus County,NY,,,55.204967708356065
36011,Cayuga County,NY,,,77.48479356322532
36013,Chautauqua County,NY,,,105.03991378315983
36015,Chemung County,NY,,,201.23998481493456
36017,Chenango County,NY,,,181.93781216924492
36023,Cortland County,NY,,,78.14446538039542
36025,Delaware County,NY,,,119.94514213513541
36031,Essex County,NY,,,27.86198636255306
36033,Franklin County,NY,,,44.29312641453193
36035,Fulton County,NY,,,76.2520969397722
36037,Genesee County,NY,,,136.90797881938886
36039,Greene County,NY,,,100.79687510160225
36043,Herkimer County,NY,,,92.57433327424899
36045,Jefferson County,NY,,,169.06445654739002
36051,Livingston County,NY,,,95.49789254905862
36053,Madison County,NY,,,315.89765053874515
36057,Montgomery County,NY,,,89.09740982131777
36073,Orleans County,NY,,,88.80873672530046
36075,Oswego County,NY,,,119.12791877725276
36077,Otsego County,NY,,,127.44374909285442
36089,St. Lawrence County,NY,,,217.45501964358365
36095,Schoharie County,NY,,,47.29258171730045
36099,Seneca County,NY,,,55.56905310101448
36101,Steuben County,NY,,,277.5537860584219
36107,Tioga County,NY,,,43.80052195727023
36113,Warren County,NY,,,112.48583300542077
36115,Washington County,NY,,,75.87062762072271
36117,Wayne County,NY,,,141.14177844123623
36121,Wyoming County,NY,,,98.42014650996317
37001,Alamance County,NC,,,114.91470675567246
37013,Beaufort County,NC,,,43.63971971484875
37015,Bertie County,NC,,,39.98338211250797
37019,Brunswick County,NC,,,113.82973576874132
37021,Buncombe County,NC,,,130.5750744831625
37023,Burke County,NC,,,168.4158053932035
37027,Caldwell County,NC,,,55.57158817193783
37031,Carteret County,NC,,,76.84702866227303
37035,Catawba County,NC,,,114.35274225464478
37037,Chatham County,NC,,,87.88522694999722
37039,Cherokee County,NC,,,35.34236568407576
37045,Cleveland County,NC,,,125.7789994332831
37047,Columbus County,NC,,,69.59894870684887
37049,Craven County,NC,,,88.87395368562
37051,Cumberland County,NC,,,272.3176551599664
37057,Davidson County,NC,,,306.0818866759816
37059,Davie County,NC,,,97.74004038841579
37061,Duplin County,NC,,,40.96092264787382
37065,Edgecombe County,NC,,,68.73098444559558
37069,Franklin County,NC,,,77.6279016053264
37071,Gaston County,NC,,,242.65879633936117
37077,Granville County,NC,,,345.0241930627958
37079,Greene County,NC,,,55.16831681089617
37083,Halifax County,NC,,,70.19556006399799
37089,Henderson County,NC,,,218.97439627865737
37093,Hoke County,NC,,,74.70987764885125
37101,Johnston County,NC,,,216.25437417242492
37107,Lenoir County,NC,,,55.931883696731234
37109,Lincoln County,NC,,,65.91051808275664
37111,McDowell County,NC,,,56.92456974083178
37123,Montgomery County,NC,,,47.82555457963154
37125,Moore County,NC,,,50.07820166165176
37127,Nash County,NC,,,123.87964963271929
37129,New Hanover County,NC,,,225.98671304048125
37131,Northampton County,NC,,,230.93699880954046
37133,Onslow County,NC,,,135.5761146369213
37139,Pasquotank County,NC,,,61.41576582419887
37145,Person County,NC,,,47.91127658035539
37147,Pitt County,NC,,,156.27451216944658
37149,Polk County,NC,,,45.6247490337384
37151,Randolph County,NC,,,178.81722907982538
37157,Rockingham County,NC,,,54.866113146181355
37159,Rowan County,NC,,,262.6223961933615
37161,Rutherford County,NC,,,115.07459247355595
37167,Stanly County,NC,,,49.31140791452937
37169,Stokes County,NC,,,49.76711847363025
37171,Surry County,NC,,,64.42808709265623
37181,Vance County,NC,,,74.28868534671265
37187,Washington County,NC,,,35.63984375945459
37189,Watauga County,NC,,,40.76533453994976
37191,Wayne County,NC,,,187.0736977570738
37195,Wilson County,NC,,,181.200175318289
37197,Yadkin County,NC,,,51.909056639264826
38017,Cass County,ND,,,250.13701013605166
